SCORE:,total_score,coordinate_constraint,dslf_fa13,fa_atr,fa_dun,fa_elec,fa_intra_rep,fa_intra_sol_xover4,fa_rep,fa_sol,hbond_bb_sc,hbond_lr_bb,hbond_sc,hbond_sr_bb,lk_ball_wtd,omega,p_aa_pp,pro_close,rama_prepro,ref,res_type_constraint,rmsd,stability_pure,stability_score_full,stability_without_pssm,timer,yhh_planarity,description
SCORE:,-1245.231,10.377,0,-2730.217,486.594,-782.207,4.941,89.88,394.476,1635.458,-108.284,-91.965,-67.993,-199.487,-67.642,49.507,-89.636,1.069,47.786,171.959,0.153,lowest_energy_1119_0001,,,,,,
SCORE:,-1245.223,10.965,0,-2734.001,489.011,-779.96,4.953,89.681,395.049,1633.619,-108.673,-92.047,-66.65,-199.668,-68.573,48.832,-89.406,1.065,48.096,172.331,0.155,lowest_energy_1718_0001,,,,,,
SCORE:,-1245.221,10.165,0,-2726.821,487.307,-780.447,4.93,89.531,392.699,1632.606,-109.707,-92.135,-68.063,-199.235,-66.852,49.5,-89.493,1.025,47.899,171.717,0.153,lowest_energy_1200_0001,,,,,,
SCORE:,-1245.207,10.305,0,-2727.694,487.64,-782.183,4.948,89.591,394.758,1633.591,-108.285,-92.014,-70.653,-199.312,-67.126,49.276,-89.195,1.015,48.323,171.655,0.153,lowest_energy_1006_0001,,,,,,
SCORE:,-1245.202,10.619,0,-2728.014,483.547,-780.787,5.006,89.245,399.24,1624.342,-108.024,-92.059,-67.887,-199.561,-66.786,49.137,-89.137,1.084,48.532,176.148,0.153,lowest_energy_0805_0001,,,,,,
SCORE:,-1245.199,10.226,0,-2722.317,482.335,-781.139,4.916,89.093,392.879,1631.457,-108.461,-92.054,-67.993,-199.437,-67.389,49.564,-88.916,1.059,48.47,172.352,0.153,lowest_energy_0302_0001,,,,,,
SCORE:,-1245.094,10.439,0,-2728.712,486.895,-780.993,4.949,89.741,394.398,1630.426,-107.902,-92.103,-68.163,-199.294,-67.714,49.486,-89.698,1.018,48.332,173.647,0.153,lowest_energy_0712_0001,,,,,,
SCORE:,-1245.093,10.351,0,-2731.843,490.522,-781.803,4.961,90.186,395.26,1635.927,-108.125,-91.907,-69.387,-199.282,-67.93,49.581,-89.75,1.037,47.903,169.052,0.153,lowest_energy_1012_0001,,,,,,
SCORE:,-1245.09,10.805,0,-2731.903,485.275,-780.601,4.956,89.376,399.037,1625.816,-107.748,-92.214,-67.98,-199.257,-67.104,48.845,-89.301,1.071,49.275,176.408,0.154,lowest_energy_1909_0001,,,,,,
SCORE:,-1245.082,10.47,0,-2723.697,483.455,-780.307,4.921,89.233,392.877,1633.577,-108.284,-92.013,-68.153,-199.53,-67.747,49.722,-89.369,1.06,47.71,170.839,0.153,lowest_energy_1303_0001,,,,,,
SCORE:,-1245.056,10.335,0,-2730.352,485.192,-780.344,4.931,89.114,396.718,1627.044,-108.176,-92.189,-68.083,-199.499,-67.467,49.356,-90.028,1.211,55.61,171.419,0.153,lowest_energy_0004_0001,,,,,,
SCORE:,-1245.055,10.102,0,-2735.292,488.668,-782.114,4.952,89.992,395.539,1636.255,-108.556,-91.756,-67.876,-199.653,-67.967,49.564,-89.512,1.04,48.001,173.406,0.153,lowest_energy_1715_0001,,,,,,
SCORE:,-1245.052,11.287,0,-2732.795,488.726,-780.802,4.922,89.447,396.755,1629.508,-107.898,-92.149,-68.687,-199.261,-67.279,49.223,-89.06,1.031,48.628,173.2,0.153,lowest_energy_1516_0001,,,,,,
SCORE:,-1244.996,10.156,0,-2730.421,487.748,-782.486,4.942,90.026,393.688,1636.486,-109.663,-92.259,-68.109,-199.536,-66.138,49.391,-89.454,1.064,48.635,170.781,0.153,lowest_energy_1408_0001,,,,,,
SCORE:,-1244.99,10.417,0,-2727.532,484.898,-780.652,4.937,89.74,394.436,1631.636,-108.442,-91.923,-68.13,-199.668,-67.26,49.574,-89.131,1.065,47.991,172.901,0.153,lowest_energy_0617_0001,,,,,,
SCORE:,-1244.975,10.655,0,-2724.992,484.456,-780.422,4.938,89.361,397.215,1625.025,-107.833,-91.946,-67.91,-199.454,-67.361,50.204,-89.387,1.078,48.099,173.146,0.154,lowest_energy_0510_0001,,,,,,
SCORE:,-1244.97,10.248,0,-2724.25,483.64,-780.164,4.925,89.223,393.362,1633.499,-107.971,-92.03,-68.144,-199.303,-67.809,49.386,-89.393,1.03,47.788,170.839,0.153,lowest_energy_0313_0001,,,,,,
SCORE:,-1244.954,10.244,0,-2729.887,485.503,-780.404,4.925,89.552,393.187,1632.872,-108.086,-92.118,-68.193,-199.296,-67.23,49.442,-89.414,1.023,47.976,174.798,0.153,lowest_energy_1607_0001,,,,,,
SCORE:,-1244.948,10.297,0,-2725.37,483.438,-779.752,4.922,89.2,393.291,1632.31,-108.322,-92.23,-68.054,-199.305,-67.756,49.52,-88.748,1.037,48.492,171.927,0.153,lowest_energy_1302_0001,,,,,,
SCORE:,-1244.94,10.499,0,-2730.551,487.165,-780.111,4.99,89.206,397.409,1624.45,-108.239,-92.219,-67.868,-199.271,-66.644,49.125,-88.885,1.029,48.031,176.79,0.153,lowest_energy_0905_0001,,,,,,
SCORE:,-1244.92,10.253,0,-2731.381,486.395,-781.507,4.927,89.749,394.692,1638.226,-107.819,-91.88,-68.102,-199.122,-67.506,49.65,-89.792,1.025,47.724,169.397,0.153,lowest_energy_1611_0001,,,,,,
SCORE:,-1244.905,10.243,0,-2723.71,482.845,-780.111,4.921,89.07,393.537,1627.354,-107.962,-91.961,-68.054,-199.209,-67.24,49.397,-89.705,1.002,48.103,176.423,0.153,lowest_energy_0700_0001,,,,,,
SCORE:,-1244.876,10.39,0,-2730.986,487.094,-780.864,4.982,89.223,396.236,1628.423,-108.349,-92.269,-67.823,-199.245,-66.733,49.295,-88.921,1.018,48.202,175.299,0.153,lowest_energy_0906_0001,,,,,,
SCORE:,-1244.867,10.43,0,-2726.098,484.265,-782.612,4.923,89.386,394.282,1632.025,-107.791,-91.978,-68.072,-199.249,-66.741,49.483,-89.573,1.017,48.329,172.953,0.153,lowest_energy_0711_0001,,,,,,
SCORE:,-1244.821,10.068,0,-2727.054,486.739,-781.389,4.942,89.784,394.527,1632.821,-108.35,-92.269,-67.838,-199.267,-67.527,49.316,-89.781,1.013,47.933,171.359,0.153,lowest_energy_1108_0001,,,,,,
SCORE:,-1244.811,10.339,0,-2730.698,485.71,-779.899,4.929,89.077,394.434,1628.94,-108.084,-92.091,-68.221,-199.221,-67.307,49.447,-88.833,1.021,48.736,176.756,0.153,lowest_energy_1507_0001,,,,,,
SCORE:,-1244.779,10.677,0,-2731.378,484.328,-779.949,4.936,89.277,396.167,1631.958,-107.746,-91.981,-68.053,-199.378,-67.113,49.509,-89.681,1.058,48.621,173.815,0.153,lowest_energy_1903_0001,,,,,,
SCORE:,-1244.771,10.327,0,-2725.175,486.695,-784.638,4.921,89.963,393.648,1636.349,-108.491,-91.867,-67.846,-199.602,-67.516,49.632,-89.251,1.034,47.909,168.983,0.153,lowest_energy_1311_0001,,,,,,
SCORE:,-1244.747,10.292,0,-2726.794,484.701,-780.133,4.922,89.144,395.005,1630.839,-108.116,-92.114,-68.112,-199.251,-67.5,49.364,-89.402,1.016,48.026,173.211,0.153,lowest_energy_0315_0001,,,,,,
SCORE:,-1244.718,10.668,0,-2724.218,486.559,-781.868,4.945,89.995,397.332,1626.149,-107.868,-91.776,-67.866,-199.497,-67.724,49.553,-89.585,1.059,47.51,171.762,0.153,lowest_energy_0514_0001,,,,,,
SCORE:,-1244.678,10.158,0,-2723.621,484.55,-781.155,4.927,89.607,393.496,1632.642,-108.018,-92.008,-67.965,-199.172,-67.25,49.374,-89.837,1.005,47.415,171.023,0.153,lowest_energy_1100_0001,,,,,,
SCORE:,-1244.642,10.606,0,-2730.327,487.802,-780.964,4.927,89.924,394.184,1635.132,-108.066,-91.845,-68.123,-199.321,-67.963,49.5,-89.497,1.037,47.997,170.203,0.153,lowest_energy_1016_0001,,,,,,
SCORE:,-1244.64,10.243,0,-2723.715,482.026,-781.485,4.924,89.086,392.903,1631.398,-108.251,-91.846,-68.046,-199.268,-67.151,49.467,-88.567,1.041,48.655,173.793,0.153,lowest_energy_0602_0001,,,,,,
SCORE:,-1244.615,10.133,0,-2721.001,482.757,-780.052,4.92,89.035,393.37,1626.419,-108.046,-92.023,-67.992,-199.192,-67.252,49.408,-89.211,1.004,48.464,174.493,0.153,lowest_energy_0200_0001,,,,,,
SCORE:,-1244.56,10.354,0,-2726.547,484.101,-781.494,4.926,89.224,392.295,1630.375,-108.176,-92.352,-68.07,-199.501,-67.446,49.864,-87.504,1.1,50.913,173.224,0.154,lowest_energy_0118_0001,,,,,,
SCORE:,-1244.536,10.44,0,-2728.312,487.471,-780.641,4.932,89.839,393.583,1635.193,-108.203,-91.855,-68.068,-199.318,-68.14,49.467,-89.456,1.01,48.204,169.163,0.153,lowest_energy_1010_0001,,,,,,
SCORE:,-1244.519,10.029,0,-2726.317,488.272,-782.85,4.939,90.172,392.465,1637.315,-108.174,-92.073,-68.72,-199.407,-68.239,49.383,-89.763,1.02,47.671,169.603,0.153,lowest_energy_1117_0001,,,,,,
SCORE:,-1244.51,10.086,0,-2726.375,488.058,-781.79,4.936,89.547,393.487,1635.467,-108.153,-91.963,-70.302,-199.172,-67.196,49.403,-89.645,1.005,47.728,170.214,0.153,lowest_energy_1003_0001,,,,,,
SCORE:,-1244.51,11.275,0,-2729.77,486.608,-780.412,4.954,89.342,396.101,1628.397,-108.459,-92.33,-68.068,-199.291,-68.181,49.023,-89.525,1.058,49.356,175.256,0.155,lowest_energy_1906_0001,,,,,,
SCORE:,-1244.499,10.615,0,-2731.165,484.392,-780.531,4.94,89.28,394.723,1631.171,-107.977,-91.902,-67.973,-199.252,-66.976,49.606,-89.122,1.021,49.595,174.903,0.153,lowest_energy_1902_0001,,,,,,
SCORE:,-1244.448,10.173,0,-2726.587,485.355,-780.003,4.938,89.679,393.289,1629.857,-108.263,-92.316,-67.915,-199.349,-67.552,49.327,-89.606,1.012,48.356,175.004,0.153,lowest_energy_0717_0001,,,,,,
SCORE:,-1244.418,10.178,0,-2732.527,490.447,-782.377,4.946,90.194,393.767,1639.322,-108.056,-92.201,-68.226,-199.134,-68.126,49.58,-89.557,1.044,47.75,168.404,0.153,lowest_energy_1314_0001,,,,,,
SCORE:,-1244.323,10.702,0,-2722.452,483.455,-781.035,4.93,89.103,397.068,1625.379,-108.288,-91.728,-67.847,-199.661,-66.969,49.759,-89.572,1.071,47.414,174.197,0.153,lowest_energy_0503_0001,,,,,,
SCORE:,-1244.318,10.739,0,-2732.129,489.561,-781.695,4.939,89.81,396.12,1633.615,-110.252,-92.263,-68.011,-199.519,-66.818,48.93,-89.355,1.109,48.094,172.654,0.154,lowest_energy_1219_0001,,,,,,
SCORE:,-1244.235,10.954,0,-2725.023,483.321,-780.411,4.9,89.324,395.057,1630.341,-108.803,-91.748,-68.126,-199.639,-68.757,48.684,-90.346,1.122,54.654,170.106,0.155,lowest_energy_1704_0001,,,,,,
SCORE:,-1244.159,10.131,0,-2721.264,483.585,-781.623,4.932,89.165,393.077,1630.398,-108.221,-92.014,-68.002,-199.481,-67.508,49.278,-88.931,1.043,48.42,172.706,0.153,lowest_energy_0306_0001,,,,,,
SCORE:,-1244.139,10.728,0,-2733.663,489.506,-780.726,5.007,89.654,398.488,1628.486,-107.829,-92.059,-67.857,-199.234,-67.096,49.253,-89.253,1.026,48.073,173.204,0.153,lowest_energy_0816_0001,,,,,,
SCORE:,-1244.055,10.287,0,-2723.772,484.141,-781.329,4.922,89.352,394.69,1630.291,-107.746,-91.927,-67.99,-199.198,-67.055,49.49,-89.089,1.013,48.69,171.023,0.153,lowest_energy_0211_0001,,,,,,
SCORE:,-1244.055,10.101,0,-2726.4,485.8,-781.313,4.926,89.45,392.772,1633.603,-108.153,-91.969,-68.023,-199.171,-67.602,49.346,-89.239,1.005,48.319,172.341,0.153,lowest_energy_1602_0001,,,,,,
SCORE:,-1244.01,10.262,0,-2730.21,487.95,-780.255,4.949,89.462,394.257,1632.475,-108.097,-92.032,-69.51,-199.314,-67.198,49.609,-88.825,1.077,48.544,172.695,0.153,lowest_energy_0616_0001,,,,,,
SCORE:,-1243.909,10.386,0,-2732.735,489.274,-780.451,4.958,90.216,394.259,1636.754,-108.21,-92.254,-68.172,-199.228,-67.124,49.546,-89.471,1.043,48.207,168.942,0.153,lowest_energy_1212_0001,,,,,,
SCORE:,-1243.891,10.159,0,-2726.771,486.397,-780.414,4.929,89.572,391.821,1636.062,-108.404,-92.251,-68.138,-199.242,-66.965,49.49,-89.411,1.031,47.987,170.103,0.153,lowest_energy_1203_0001,,,,,,
SCORE:,-1243.841,10.351,0,-2727.002,485.554,-779.176,4.941,89.779,393.813,1632.677,-108.119,-91.955,-68.17,-199.394,-67.586,49.405,-89.481,1.03,47.88,171.459,0.153,lowest_energy_0317_0001,,,,,,
SCORE:,-1243.831,10.186,0,-2725.885,482.986,-781.073,4.932,89.117,393.985,1628.194,-108.042,-91.816,-67.959,-199.189,-67.292,49.804,-88.144,1.019,50.891,174.303,0.153,lowest_energy_0108_0001,,,,,,
SCORE:,-1243.786,10.369,0,-2726.182,482.968,-780.815,4.919,89.071,393.841,1628.306,-108.166,-91.805,-68.06,-199.343,-67.219,49.478,-89.187,1.034,48.499,178.353,0.153,lowest_energy_0707_0001,,,,,,
SCORE:,-1243.769,10.406,0,-2725.2,483.942,-780.475,4.924,89.307,395.461,1629.399,-107.726,-91.864,-68.029,-199.222,-67.175,49.508,-88.96,1.014,48.941,171.828,0.153,lowest_energy_0210_0001,,,,,,
SCORE:,-1243.695,10.061,0,-2723.376,486.338,-782.927,4.928,89.404,392.835,1633.062,-108.171,-91.966,-68.016,-199.172,-67.147,49.346,-88.643,1.005,48.674,169.917,0.153,lowest_energy_1402_0001,,,,,,
SCORE:,-1243.676,10.231,0,-2728.648,489.469,-781.138,4.935,90.435,393.458,1636.188,-108.035,-91.803,-68.012,-199.187,-67.683,49.446,-89.896,1.012,47.623,167.779,0.153,lowest_energy_1014_0001,,,,,,
SCORE:,-1243.629,10.265,0,-2725.138,484.732,-779.702,4.927,89.554,391.994,1631.651,-108.167,-91.927,-68.065,-199.304,-67.64,49.434,-89.233,1.024,48.054,173.758,0.153,lowest_energy_1007_0001,,,,,,
SCORE:,-1243.612,10.366,0,-2726.592,484.242,-779.904,4.928,89.241,394.641,1631.141,-108.089,-92.037,-67.907,-199.218,-67.463,49.358,-89.154,1.016,48.59,173.074,0.153,lowest_energy_0217_0001,,,,,,
SCORE:,-1243.59,10.116,0,-2727.033,484.246,-779.495,4.93,89.307,393.94,1632.715,-108.032,-91.99,-68.014,-199.189,-67.673,49.379,-88.868,1.005,48.367,172.547,0.153,lowest_energy_1702_0001,,,,,,
SCORE:,-1243.585,10.243,0,-2725.922,484.876,-783.102,4.927,89.645,393.789,1634.422,-108.318,-91.936,-68.04,-199.429,-67.077,49.562,-89.333,1.061,47.941,172.953,0.153,lowest_energy_1107_0001,,,,,,
SCORE:,-1243.56,10.761,0,-2730.84,490.333,-780.327,4.942,89.729,394.948,1631.666,-109.876,-92.404,-68.161,-199.219,-67.067,49.722,-89.048,1.098,48.419,171.611,0.153,lowest_energy_1201_0001,,,,,,
SCORE:,-1243.491,10.231,0,-2724.777,484.149,-780.533,4.921,89.097,393.914,1630.148,-108.037,-91.964,-68.036,-199.204,-67.301,49.382,-89.612,0.999,48.169,174.809,0.153,lowest_energy_0703_0001,,,,,,
SCORE:,-1243.439,10.299,0,-2729.402,486.601,-781.478,4.922,90.015,395.881,1635.441,-108.46,-91.934,-67.836,-199.697,-67.696,49.659,-89.378,1.064,47.998,170.409,0.153,lowest_energy_1710_0001,,,,,,
SCORE:,-1243.397,10.621,0,-2729.395,486.084,-779.485,4.957,89.274,398.812,1624.889,-108.248,-92.523,-67.937,-199.364,-67.317,49.071,-88.905,1.045,49.064,175.805,0.153,lowest_energy_1509_0001,,,,,,
SCORE:,-1243.391,10.535,0,-2723.992,483.56,-781.116,4.942,89.275,396.846,1624.505,-108.495,-92.052,-67.916,-199.627,-67.297,49.571,-89.417,1.06,48.673,177.402,0.154,lowest_energy_0709_0001,,,,,,
SCORE:,-1243.389,10.172,0,-2722.401,484.031,-780.558,4.92,89.062,393.997,1629.227,-108.068,-92.075,-67.952,-199.191,-67.422,49.41,-89.123,1.002,48.55,172.879,0.153,lowest_energy_0203_0001,,,,,,
SCORE:,-1243.387,10.291,0,-2723.253,483.825,-780.605,4.934,89.138,393.758,1627.431,-108.341,-92.305,-67.889,-199.359,-67.384,49.285,-89.119,1.016,48.789,176.25,0.153,lowest_energy_0706_0001,,,,,,
SCORE:,-1243.383,10.648,0,-2728.437,485.841,-781.011,4.939,89.14,397.76,1626.5,-108.445,-92.238,-68.037,-199.56,-67.407,49.201,-88.961,1.083,49.303,176.144,0.154,lowest_energy_1505_0001,,,,,,
SCORE:,-1243.381,10.28,0,-2723.373,482.97,-780.207,4.92,89.102,392.92,1630.406,-108.121,-91.882,-68.115,-199.294,-67.478,49.439,-88.991,1.028,48.053,174.809,0.153,lowest_energy_0307_0001,,,,,,
SCORE:,-1243.362,10.583,0,-2733.057,488.3,-780.88,4.945,89.555,396.098,1634.567,-108.377,-92.358,-67.998,-199.415,-67.816,49.116,-89.239,1.101,47.97,173.39,0.154,lowest_energy_1319_0001,,,,,,
SCORE:,-1243.353,10.464,0,-2734.064,487.303,-780.056,4.944,89.582,397.091,1632.427,-108.026,-92.069,-67.496,-199.483,-66.9,49.163,-89.621,1.043,48.803,173.39,0.153,lowest_energy_1913_0001,,,,,,
SCORE:,-1243.31,10.143,0,-2719.974,482.443,-780.438,4.916,89.029,391.808,1628.3,-108.255,-92.101,-68.025,-199.291,-67.138,49.51,-88.642,1.039,49.246,173.966,0.153,lowest_energy_0202_0001,,,,,,
SCORE:,-1243.226,10.396,0,-2725.538,485.388,-780.591,4.923,89.358,394.067,1630.086,-108.04,-92.037,-68.171,-199.296,-67.301,49.402,-89.413,1.01,48.619,173.758,0.153,lowest_energy_0710_0001,,,,,,
SCORE:,-1243.19,10.527,0,-2727.857,487.283,-780.642,4.977,89.307,397.085,1624.354,-108.597,-92.441,-66.613,-199.325,-67.037,49.481,-89.464,1.069,48.1,176.451,0.154,lowest_energy_0909_0001,,,,,,
SCORE:,-1243.128,10.492,0,-2728.1,484.87,-780.638,4.916,89.432,394.03,1631.456,-108.165,-92.078,-68.166,-199.393,-67.731,49.452,-90.179,1.14,55.481,169.9,0.153,lowest_energy_1604_0001,,,,,,
SCORE:,-1243.116,10.362,0,-2725.741,486.012,-780.845,4.931,89.865,393.386,1636.076,-107.866,-91.959,-68.147,-199.208,-67.319,49.461,-89.584,1.018,47.93,168.358,0.153,lowest_energy_1011_0001,,,,,,
SCORE:,-1243.113,10.296,0,-2722.895,483.673,-781.877,4.939,89.162,394.429,1629.254,-108.21,-92.077,-67.993,-199.5,-67.232,49.261,-88.389,1.036,48.71,174.147,0.153,lowest_energy_0606_0001,,,,,,
SCORE:,-1243.108,10.252,0,-2731.889,487.18,-779.629,4.947,89.396,395.105,1634.359,-108.339,-92.209,-67.909,-199.13,-67.416,49.474,-89.296,1.023,48.036,172.786,0.153,lowest_energy_1315_0001,,,,,,
SCORE:,-1243.1,10.361,0,-2732.707,487.61,-780.768,4.939,89.98,397.01,1631.702,-107.832,-92.211,-67.68,-199.454,-66.853,49.166,-89.454,1.051,49.124,172.764,0.153,lowest_energy_1910_0001,,,,,,
SCORE:,-1243.039,10.243,0,-2723.579,482.921,-780.514,4.919,89.039,393.804,1627.479,-108.117,-91.825,-68.087,-199.273,-67.253,49.469,-88.704,1.02,48.842,176.423,0.153,lowest_energy_0207_0001,,,,,,
SCORE:,-1243.039,10.727,0,-2726.382,485.271,-779.615,4.935,89.333,394.183,1631.274,-107.45,-92.146,-67.96,-199.237,-67.772,49.607,-89.128,1.03,48.003,172.136,0.153,lowest_energy_0318_0001,,,,,,
SCORE:,-1243.037,10.131,0,-2727.886,486.44,-780.895,4.935,89.761,395.148,1634.1,-108,-91.931,-68.019,-199.286,-67.559,49.432,-89.766,1.023,47.826,171.355,0.153,lowest_energy_1115_0001,,,,,,
SCORE:,-1243.027,10.651,0,-2729.156,487.819,-781.996,4.926,90.02,394.246,1637.135,-108.113,-91.922,-68.111,-199.425,-67.653,49.549,-89.562,1.062,47.951,169.397,0.153,lowest_energy_1116_0001,,,,,,
SCORE:,-1242.989,10.36,0,-2723.305,483.504,-781.596,4.928,89.121,395.24,1631.343,-108.329,-91.859,-68.047,-199.342,-67.311,49.293,-88.916,1.018,48.048,172.706,0.153,lowest_energy_0603_0001,,,,,,
SCORE:,-1242.956,10.27,0,-2727.995,489.657,-781.16,4.951,90.326,393.194,1636.517,-108.108,-91.925,-68.023,-199.313,-68.216,49.539,-89.825,1.028,47.725,168.247,0.153,lowest_energy_1112_0001,,,,,,
SCORE:,-1242.944,10.184,0,-2723.476,482.7,-780.943,4.918,89.067,393.308,1629.81,-108.112,-92.081,-68.056,-199.269,-67.194,49.403,-89.101,1.011,48.838,175.897,0.153,lowest_energy_0702_0001,,,,,,
SCORE:,-1242.896,10.598,0,-2728.354,487.129,-780.878,4.94,89.832,393.519,1635.078,-107.785,-91.893,-68.079,-199.316,-67.846,49.908,-89.287,1.071,48.035,170.28,0.153,lowest_energy_1118_0001,,,,,,
SCORE:,-1242.859,10.796,0,-2722.368,484.223,-781.015,4.933,89.268,395.474,1628.084,-108.4,-92.013,-68.023,-199.614,-68.076,49.697,-89.074,1.052,48.27,173.772,0.154,lowest_energy_1305_0001,,,,,,
SCORE:,-1242.852,10.861,0,-2723.075,482.657,-780.444,4.907,89.249,394.67,1629.535,-108.59,-91.861,-68.047,-199.787,-68.516,49.128,-89.879,1.063,55.635,169.486,0.154,lowest_energy_1304_0001,,,,,,
SCORE:,-1242.8,10.201,0,-2727.424,489.514,-781.601,4.934,90.546,392.875,1638.287,-108.081,-91.884,-68.181,-199.379,-68.078,49.661,-89.975,1.066,47.592,166.973,0.153,lowest_energy_1114_0001,,,,,,
SCORE:,-1242.773,10.395,0,-2721.226,483.588,-780.834,4.945,89.303,396.444,1626.639,-108.414,-92.207,-68.084,-199.56,-67.45,49.377,-89.178,1.064,48.414,173.858,0.154,lowest_energy_0309_0001,,,,,,
SCORE:,-1242.769,10.345,0,-2725.543,486.068,-779.981,4.953,89.41,393.626,1631.681,-107.835,-92.234,-68.658,-199.24,-67.425,49.485,-88.766,1.023,48.516,171.655,0.153,lowest_energy_0610_0001,,,,,,
SCORE:,-1242.761,10.266,0,-2729.383,487.777,-782.084,4.928,89.901,392.587,1640.255,-108.848,-92.143,-68.056,-199.372,-67.236,49.773,-89.294,1.072,48.539,168.404,0.153,lowest_energy_1413_0001,,,,,,
SCORE:,-1242.749,10.318,0,-2729.172,486.259,-781.035,4.943,89.619,394.555,1634.836,-108.685,-92.238,-68.021,-199.311,-66.547,49.3,-88.899,1.03,48.603,171.544,0.153,lowest_energy_1206_0001,,,,,,
SCORE:,-1242.736,10.444,0,-2721.055,482.489,-780.418,4.916,89.066,393.706,1627.495,-107.95,-91.901,-68.163,-199.464,-67.15,49.604,-88.879,1.085,48.966,174.32,0.153,lowest_energy_0206_0001,,,,,,
SCORE:,-1242.714,10.504,0,-2723.766,483.936,-780.751,4.95,89.146,395.168,1626.416,-108.074,-92.011,-67.814,-199.35,-67.104,49.151,-88.369,1.016,48.448,175.638,0.153,lowest_energy_0605_0001,,,,,,
SCORE:,-1242.706,10.474,0,-2725.682,482.922,-781.489,4.925,89.095,395.181,1629.396,-108.004,-91.583,-68.16,-199.368,-67.144,49.409,-88.477,1.033,48.364,176.25,0.153,lowest_energy_0607_0001,,,,,,
SCORE:,-1242.705,10.154,0,-2729.257,489.294,-782.772,4.93,90.519,393.987,1639.802,-109.316,-92.482,-69.705,-199.539,-66.572,49.409,-89.009,1.051,48.869,167.779,0.153,lowest_energy_1410_0001,,,,,,
SCORE:,-1242.704,10.302,0,-2726.758,485.043,-780.516,4.941,89.246,392.99,1628.408,-107.896,-92.032,-67.997,-199.157,-67.375,49.769,-87.689,1.032,50.971,173.86,0.153,lowest_energy_0101_0001,,,,,,
